,0,urlPath
0,Corymbia ficifolia :: Red Flowering Gum,540
1,Eucalyptus polyanthemos :: Silver Dollar Eucalyptus,561
2,Lophostemon confertus :: Brisbane Box,1425
3,Cupressus macrocarpa :: Monterey Cypress,476
4,Jacaranda mimosifolia :: Jacaranda,741
5,Acacia decurrens :: Acacia: Silver Wattle,23
6,Pyrus kawakamii :: Evergreen Pear,1222
7,Melaleuca spp :: Melaleuca spp,0
8,Eriobotrya japonica :: Edible Loquat,617
9,Platanus x hispanica :: Sycamore: London Plane,1826
10,Acacia baileyana :: Bailey's Acacia,16
11,Prunus cerasifera :: Cherry Plum,1500
12,Pinus Spp :: Pine Spp,0
13,Pinus radiata :: Monterey Pine,1071
14,Eucalyptus sideroxylon :: Red Ironbark,569
15,Acacia melanoxylon :: Blackwood Acacia,28
16,Lyonothamnus floribundus subsp. asplenifolius :: Santa Cruz Ironwood,832
17,Acer spp :: Maple,39
18,Pittosporum undulatum :: Victorian Box,1097
19,Eucalyptus globulus :: Blue Gum,1928
20,Acacia longifolia :: Golden Wattle,27
21,Eucalyptus Spp :: Eucalyptus,165
22,Pinus pinea :: Italian Stone Pine,1067
23,Olea europaea :: Olive Tree,970
24,Liquidambar styraciflua :: American Sweet Gum,819
25,Phoenix canariensis :: Canary Island Date Palm,1001
26,Tristaniopsis laurina :: Swamp Myrtle,683
27,Quercus agrifolia :: Coast Live Oak,1227
28,Pyrus calleryana :: Ornamental Pear,1214
29,Pseudotsuga menziesii :: Douglas Fir,1198
30,Metrosideros excelsa :: New Zealand Xmas Tree,277
31,Magnolia grandiflora :: Southern Magnolia,845
32,Sequoia sempervirens :: Coast Redwood,1325
33,Prunus blireiana :: Flowering Plum,1170
34,Fraxinus velutina 'Glabra' :: Arizona Ash,643
35,Arecastrum romanzoffianum :: Queen Palm,1361
36,Cordyline australis :: Dracena Palm,1747
37,Cedrus deodara :: Deodar Cedar,292
38,Salix spp :: Willow,33
39,Acacia spp :: Acacia Spp,0
40,Acer rubrum :: Red Maple,1524
41,Cedrus atlantica Glauca :: Blue Atlas Cedar,287
42,Populus nigra 'Italica' :: Lombardy Poplar,1134
43,Prunus amygdalus :: Almond,1149
44,Cupressocyparis leylandii :: Leyland Cypress,467
45,Geijera parviflora :: Australian Willow,33
46,Afrocarpus gracilior :: Fern Pine,1113
47,Schinus terebinthifolius :: Brazilian Pepper,1323
48,Prunus spp :: Cherry,412
49,Eucalyptus nicholii :: Nichol's Willow-Leafed Peppermint,555
50,Ulmus parvifolia :: Chinese Elm,1443
51,Sequoiadendron giganteum :: Sierra Redwood,1330
52,Acacia stenophylla :: Shoestring Acacia,1513
53,Pyrus calleryana 'Chanticleer' :: Ornamental Pear Tree 'Chanticleer',1214
54,Rhamnus alaternus :: Italian Buckthorn,1268
55,Acer rubrum 'Armstrong' :: Armstrong Red Maple,101
56,Syzygium paniculatum :: Brush Cherry,1502
57,Arbutus 'Marina' :: Hybrid Strawberry Tree,174
58,Prunus serrulata :: Ornamental Cherry,1179
59,Maytenus boaria :: Mayten,925
60,Quercus spp :: Oak,277
61,Eriobotrya deflexa :: Bronze Loquat,508
62,Tilia cordata :: Littleleaf Linden,1408
63,Melaleuca quinquenervia :: Cajeput,931
64,Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant',683
65,Leptospermum scoparium  'Helene Strybing' :: Helene Strybing New Zealand Tea Tree,1
66,Pinus canariensis :: Canary Island Pine,1035
67,Juniperus chinensis :: Juniper,749
68,Crataegus phaenopyrum :: Washington Hawthorn,453
69,Ulmus pumila :: Siberian Elm,1445
70,Myoporum laetum :: Myoporum,948
71,Arbutus unedo :: Strawberry Tree,174
72,Malus :: Crab Apple,899
73,Ficus nitida :: Laurel Fig,609
74,Robinia pseudoacacia :: Black Locust,1290
75,Pyrus calleryana 'Aristocrat' :: Aristocrat Callery Pear,1215
76,Ilex spp :: Holly Species,1242
77,Schinus molle :: California Pepper,1322
78,Ligustrum lucidum :: Glossy Privet,812
79,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,1007
80,Olea europaea 'Fruitless' :: Fruitless Olive,800
81,Pittosporum crassifolium :: Karo Tree,1090
82,Rhaphiolepis Majestic Beauty :: Indian Hawthorn  'Majestic Beau',1
83,Magnolia grandiflora 'Samuel Sommer' :: Samuel Sommer Magnolia,160
84,Pittosporum tenuifolium :: Tawhiwhi Pittosporum,1095
85,Ginkgo biloba :: Maidenhair Tree,657
86,Pittosporum eugenioides :: Tarata,1091
87,Ceanothus thyrsiflorus :: Blueblossom Ceanothus,283
88,Olea europaea 'Wilsonii' :: Wilson Olive Semi-fruitless,800
89,Magnolia x soulangiana 'Rustica Rubra' :: Chinese Magnolia,843
90,Quercus ilex :: Holly Oak,1242
91,Olea europaea 'Majestic Beauty' :: Majestic Beauty Fruitless Olive,800
92,Leptospermum scoparium :: New Zealand Tea Tree,1496
93,Acer palmatum :: Japanese Maple,55
94,Ficus microcarpa nitida 'Green Gem' :: Indian Laurel Fig Tree 'Green Gem',1754
95,Lithocarpus densiflorus :: Tan Oak,827
96,Ceratonia siliqua :: Carob,306
97,Araucaria heterophylla :: Norfolk Island Pine,173
98,Melaleuca ericifolia :: Heath Melaleuca,930
99,Platanus x hispanica 'Yarwood' :: Yarwood Sycamore,1826
100,Ceanothus 'Ray Hartman' :: California Lilac 'Ray Hartman',282
101,Ficus microcarpa :: Chinese Banyan,603
102,Melaleuca nesophila :: Pink Melaleuca,932
103,Shrub :: Shrub,250
104,Cupressus sempervirens :: Italian Cypress,477
105,Magnolia spp :: Magnolia,825
106,Citrus spp :: Lemon: Orange: Lime,0
107,Brugmansia spp :: Angel trumpet,0
108,Lagunaria patersonii :: Primrose Tree,799
109,Washingtonia filifera :: California Fan Palm,1470
110,Koelreuteria paniculata :: Golden Rain Tree,708
111,Cinnamomum camphora :: Camphor Tree,357
112,Tristania conferta ::,1425
113,Chamaerops humilis :: Mediterranean Fan Palm,344
114,Liquidambar styraciflua 'Rotundiloba' :: Roundleaf sweetgum,819
115,Ficus retusa nitida :: Banyan Fig,1647
116,Betula pendula :: European White Birch,204
117,Cotoneaster SPP :: Cotoneaster,0
118,Fraxinus spp :: Ash Spp,0
119,Prunus domestica 'Mariposa' :: Mariposa Plum,1497
120,Crataegus laevigata :: English Hawthorn,281
121,Cupaniopsis anacardioides :: Carrotwood,466
122,Fraxinus uhdei :: Shamel Ash: Evergreen Ash,640
123,Callistemon citrinus :: Lemon Bottlebrush,238
124,Gleditsia triacanthos 'Sunburst' :: Sunburst Honey Locust,663
125,Ulmus americana :: American Elm,1433
126,Photinia fraseri :: Photinia: Chinese photinia,844
127,Acer rubrum 'Red Sunset' :: Red Swamp Maple,1524
128,Washingtonia robusta :: Mexican Fan Palm,1471
129,Acer rubrum 'October Glory' :: Red October Glory Maple,1524
130,Ginkgo biloba 'Autumn Gold' :: Ginkgo: Autumn Gold,657
131,Pistacia chinensis :: Chinese Pistache,1086
132,Laurus x 'Saratoga' :: Hybrid Laurel,803
133,Leptospermum laevigatum :: Australian Tea Tree,806
134,Quercus suber :: Cork Oak,1263
135,Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia,850
136,Laurus nobilis :: Sweet Bay: Grecian Laurel,12
137,Griselinia lucida :: Griselinia,679
138,Aesculus californica :: California Buckeye,132
139,Cassia leptophylla :: Gold Medallion Tree,266
140,Agonis flexuosa :: Peppermint Willow,143
141,Zelkova serrata 'Village Green' :: Village Green Zelkova,1839
142,Podocarpus gracilor :: Fern Pine,1113
143,Banksia integrifolia :: Coast Banksia,1694
144,Koelreuteria bipinnata :: Chinese Flame Tree,776
145,Ilex aquifolium :: European Holly,714
146,Persea americana :: Avocado,995
147,Chamaecyparis lawsoniana :: Port Orford Cedar,328
148,Archontophoenix cunninghamiana :: King Palm,178
149,Magnolia champaca :: Champa,1498
150,Leucodendron argenteum :: Silver Tree,809
151,Yucca gloriosa :: Spanish Dagger,1477
152,Metrosideros excelsa 'Aurea' ::,277
153,Olea Majestic Beauty ::,0
154,Acer buergeranum :: Trident Maple,39
155,Schinus polygamus :: Chilean pepper tree,1789
156,Melaleuca linariifolia :: Flaxleaf Paperbark,931
157,Magnolia x soulangiana :: Saucer Magnolia,873
158,Ulmus spp :: Elm Spp,0
159,Zelkova serrata :: Sawleaf Zelkova,1480
160,Liriodendron tulipifera :: Tulip Tree,825
161,Eriobotrya deflexa 'Coppertone' :: Coppertone Loquat,507
162,Cornus nuttallii x florida 'Eddie's White Wonder' :: Eddie's White Wonder Dogwood,391
163,Yucca spp :: Yucca,1474
164,Syagrus romanzoffianum :: Queen Palm,1361
165,Trachycarpus fortunei :: Windmill Palm,1423
166,Cassia excelsa :: Crown of Gold Tree,265
167,Prunus cerasifera 'Krauter vesuvius' :: Purple Leaf Plum Krauter Vesuvius,1500
168,Taxus baccata :: Irish Yew,1389
169,Hymenosporum flavum :: Sweetshade,709
170,Eucalyptus camaldulensis :: River Red Gum,530
171,Prunus domestica 'Green Gage' :: Green Gage Plum,1497
172,Celtis sinensis :: Chinese Hackberry,302
173,Prunus cerasifera 'Atropurpurea' :: Purple-Leaf Plum,1500
174,Acacia dealbata :: Silver Wattle,23
175,Podocarpus macrophyllus :: Yew Pine,1116
176,Acer japonicum :: Japanese Maple,55
177,Phoenix dactylifera :: Date Palm,1001
178,Celtis australis :: European Hackberry,295
179,Elaeocarpus decipiens :: Japanese Blueberry Tree,1599
180,Ulmus parvifolia 'Drake' :: Drake's Chinese Elm,969
181,Ficus laurel ::,0
182,Tilia tomentosa :: Silver Linden,1418
183,Aesculus x carnea 'Briotii' :: Ruby Horse Chestnut,133
184,Magnolia grandiflora 'Saint Mary' :: Saint Mary Magnolia,160
185,Palm (unknown Genus) :: Palm Spp,0
186,Pyrus x 'Bartlett' :: Bartlett Pear,0
187,Quercus wislizenii :: Interior Live Oak,1266
188,Maytenus boaria 'Green Showers' :: Meyten Tree 'Green Showers',925
189,Chionanthus retusa :: Chinese Fringe Tree,347
190,Platanus x hispanica 'Columbia' :: Columbia Hybrid Plane Tree,1826
191,Aesculus x carnea :: Red Horse Chestnut,133
192,Magnolia doltsopa :: Himalayan Magnolia,941
193,Ginkgo biloba 'Princeton Sentry' :: Princeton Sentry Maidenhair,662
194,Olea europaea 'Swan Hill' :: Olive,385
195,Ulmus 'Prospector' :: Prospector Elm,0
196,Agonis flexuosa 'After Dark' :: Peppermint willow 'After Dark',143
197,Acer rubrum 'Autumn Glory' :: Red Maple Tree 'Autumn Glory',1524
198,Malus sylvestris :: Apple,599
199,Myrica californica :: Pacific Wax Myrtle Tree,132
200,Callistemon viminalis :: Weeping Bottlebrush,241
201,Tilia spp :: Linden,1348
202,Cedrus atlantica :: Atlas Cedar,287
203,Ginkgo biloba 'Autumn Sentinel' :: Autumn Sentinel Ginkgo,657
204,Quercus tomentella :: Island oak,1484
205,Potential Site :: Potential Site,0
206,Punica granatum 'Wonderfu :: Pomegranate Tree 'Wonderful',1211
207,Ceiba speciosa :: Silk floss,1640
208,Syzygium australe :: Eugenia,581
209,Betula spp :: Birch,196
210,Fraxinus oxycarpa 'Raywood' :: Raywood Ash,634
211,Pyrus calleryana 'Bradford' :: Ornamental Pear: Bradford,1214
212,Lagerstroemia indica :: Crape Myrtle,791
213,Dodonaea viscosa :: Hop Bush,495
214,Ligustrum japonicum :: Japanese Privet,810
215,Acer x freemanii :: Freeman Maple,1524
216,Prunus subhirtella 'Pendula' :: Weeping Cherry,1185
217,Pittosporum spp :: Pittosporum spp,0
218,Pittosporum tobira :: Japanese Mockorange,1096
219,Alnus rhombifolia :: White Alder,154
220,Cercis occidentalis :: Western Redbud,321
221,Calocedrus decurrens :: Incense Cedar,243
222,Photinia fraseri :: Photinia Tree,844
223,Ceanothus Sps :: California lilac,0
224,Magnolia grandiflora 'Russet' :: Russet Magnolia,160
225,Eucalyptus citriodora :: Lemon scented eucalyptus,533
226,Rhus lancea :: African Sumac,1284
227,Aesculus hippocastanum :: White Horsechestnut,138
228,Styrax japonicus :: Japanese Snowdrop Tree,1357
229,Umbellularia californica :: California Bay,950
230,Cercis canadensis :: Eastern Redbud,312
231,Pinus halepensis :: Allepo Pine,1051
232,Grevillea 'Red Hooks' :: Silk Oak Tree 'Red Hooks',0
233,Tilia americana 'Redmond' :: Redmond Linden,1415
234,Brahea edulis :: Guadalupe Palm,217
235,Pinus thunbergii :: Japanese Black Pine,1081
236,Ulmus carpinifolia 'Frontier' :: Frontier Elm 'Frontier',982
237,Morus alba :: White Mulberry,944
238,Nerium oleander :: Oleander,1396
239,Albizia julibrissin :: Mimosa Silk Tree,147
240,Dodonaea viscosa 'Purpurea' :: Purple Hopseed Bush,495
241,Melaleuca styphelliodes :: Paperbark Tree,0
242,Acacia cognata :: River Wattle,18
243,Alnus cordata :: Italian Alder,150
244,Acer saccharinum :: Silver Maple,111
245,Syringa :: Lilac Tree,1365
246,Magnolia grandiflora 'D.D. Blanchard' :: D.D. Blanchard Southern Magnolia,160
247,Hakea suaveolens :: Sweet Hakea Tree,221
248,Tibochina urvilleana :: Princess Flower,1404
249,Prunus x yedoensis :: Yoshino Cherry,1192
250,Quercus virginiana :: Southern Live Oak,1265
251,Crateagus spp :: Hawthorn,444
252,Magnolia grandiflora 'Majestic Beauty' :: Majestic Beauty Magnolia,160
253,Ficus Spp. ::,0
254,Fremontodendron spp :: Flannel Bush Tree,0
255,Carpinus betulus :: European Hornbeam,252
256,Gleditsia triacanthos :: Honey Locust,663
257,Robinia x ambigua 'Purple Robe' :: Purple Robe Locust,1289
258,Ilex altaclarensis 'Wilsonii' :: Wilson Holly Tree,1242
259,Grevillea spp :: Silkoak species,0
260,Thuja occidentalis 'Emerald' :: Emerald Arborvitae,202
261,Casuarina cunninghamiana :: Horsetail pine,179
262,Quercus robur :: English Oak,1256
263,Metrosideros spp ::,0
264,Acer palmatum 'Bloodgood' :: Bloodgood Japanese Maple,68
265,Platanus racemosa :: California Sycamore,1107
266,Quercus rubra :: Red Oak,1264
267,Eucalyptus robusta :: Swamp mahogany,565
268,Cotinus coggygria 'Royal Purple' :: Smoke tree,433
269,Quercus palustris :: Pin Oak,1249
270,Thuja plicata :: Western Red Cedar,1400
271,Melaleuca leucadendron :: Weeping Tea Tree,0
272,Rhamnus californica :: Coffeeberry Tree,132
273,Acacia cyclops :: Cyclops wattle,22
274,Abutilon hybridum :: Flowering maple,1894
275,Salix babylonica :: Weeping Willow,1224
276,Prunus x yedoensis 'Akebono' :: Daybreak Yoshino Cherry,1193
277,Liquidambar orientalis :: Oriental Sweet Gum,818
278,Dracaena draco :: Dragon Tree,498
279,Rhaphiolepis indica :: India Hawthorn,140
280,Nyssa sylvatica :: Tupelo: Sour Gum,590
281,patanus racemosa ::,1658
282,Juglans hindsii :: Walnut: Black (n.calif),745
283,Cedrela fissilis :: Argentine cedar,285
284,Robinia x ambigua 'Idahoensis' :: Idaho Pink Locust,446
285,Eucalyptus pulverulenta :: Silver Mountain Gum Tree,1494
286,Lagerstroemia spp :: Crape myrtle species,0
