,0,urlPath
287,Eucalyptus lehmanni :: Bushy Yate,1489
288,Privet ::,810
289,Picea Spp :: Spruce Spp,0
290,Heteromeles arbutifolia :: Toyon,697
291,Leptospermum scoparium 'Ruby Glow' :: New Zealand Ruby Glow Tea Tree,1496
292,Persea borbonia :: False Avocado,998
293,Ginkgo biloba 'Fairmont' :: Fairmont Ginkgo,657
294,Eucalyptus leucoxylon mac 'Rosea' :: Yellow Gum,548
295,Hymenosporum flavum :: Sweet Shade,709
296,Grevillea robusta :: Silk Oak Tree,678
297,Pyracantha  'Santa Cruz' :: Firethorn Tree 'Santa Cruz',1
298,Fraxinus x Moraine :: Moraine Ash,0
299,Araucaria araucana :: Monkey puzzle,170
300,Acer macrophyllum :: Big Leaf Maple,58
301,Prunus persica :: Peach,224
302,Ficus macrophylla :: Morton Bay Fig,1866
303,Araucaria columnaris :: Coral reef araucaria,1492
304,Cryptomeria japonica :: Japanese Cryptomeria,460
305,Betula nigra :: River Birch,200
306,Quillaja saponaria :: Chilean Soapbark,1522
307,Corymbia maculata :: Spotted Gum,533
308,Fraxinus americana :: American Ash,620
309,Yucca elephantipes :: Giant Yucca,1475
310,Prunus ilicifoia :: Holly-leaved Cherry,0
311,Ulmus 'Frontier' :: Frontier Elm,0
312,Ficus rubiginosa :: Port Jackson Fig,614
313,Pyrus calleryana 'New Bradford' :: New Bradford Pear,1214
314,Private shrub :: Private Shrub,0
315,Ligustrum ovalifolium :: California privet,0
316,Sophora japonica :: Japanese Pagoda,1336
317,Malus floribunda :: Showy Crab Apple: Japanese Crabapple,1941
318,Populus spp :: Poplar Spp,0
319,Pyrus spp :: Pear Tree,0
320,Ficus carica :: Edible Fig,604
321,Chiranthodendron pentadactylon :: Monkey Hand Tree,349
322,Persea indica :: Indian Bay,140
323,Cycas revoluta :: Sago palm,1817
324,Juglans nigra :: Eastern black walnut,200
325,Fraxinus oxycarpa :: Ash,47
326,Prunus armeniaca :: Apricot,1151
327,Ailanthus altissima :: Tree Of Heaven,145
328,Platanus x hispanica 'Bloodgood' :: Bloodgood London Plane,1100
329,Azara microphylla :: Little-Leaf Azara,184
330,Ulmus parvifolia 'Sempervirens' :: Weeping Chinese Elm,969
331,Cercis canadensis 'Forest Pansy' :: Forest Pansy Redbud,159
332,Liquidambar styraciflua 'Palo Alto' :: Palo Alto Sweet Gum,819
333,Eucalyptus melliodora :: Yellow Box,553
334,Chitalpa tashkentensis ::,1488
335,Callistemon 'Jeffers' :: Purple bottlebrush,0
336,Albizia distachya :: Plume Albizia Tree,146
337,Acacia baileyana 'Purpurea' :: Purple-leaf Acacia,17
338,Howea forsteriana :: Kentia Palm,707
339,Eucalyptus torquata :: Coral Gum,572
340,Cupressus arizonica :: Arizona Cypress,471
341,Bambusa spp :: Bamboo Species,0
342,Arbutus unedo 'Compacta' :: Dwarf strawberry tree,177
343,Populus tremuloides :: Quaking aspen,1137
344,Citrus × meyeri 'Improved' :: Improved Meyer Lemon,0
345,Sapium sebiferum :: Chinese Tallow,1317
346,Gleditsia triacanthos 'Shademaster' :: Honey Locust 'Shademaster',663
347,Salix discolor :: Pussy Willow,1301
348,Vitex lucens :: Puriri tree,1468
349,Fraxinus angustifolia :: Narrow-leaved Ash,1942
350,Brachychiton discolor ::,1510
351,Eucalyptus saligna :: Sidney Blue Gum,34
352,Pyrus calleryana 'Redspire' :: Ornamental Pear Tree 'Redspire',1214
353,Solanum rantonnetti ::,0
354,Robinia x ambigua :: Locust,663
355,Eucalyptus cinerea :: Ash-colored Eucalyptus,532
356,Juniperus californica :: California juniper,750
357,Sophora japonica 'Regent' :: Regent Scholar Tree,1338
358,Salix lasiolepis :: Arroyo willow,1304
359,Cussonia spicata :: Cabbage tree,388
360,Meryta sinclairii :: Puka or puke tree,705
361,Fagus sylvatica :: European Beech,590
362,Podocarpus henkelii :: Long-Leafed Yellow-Wood,1520
363,Quercus lobata :: Valley Oak,1246
364,Quercus coccinea :: Scarlet Oak,1233
365,Pyrus calleryana 'Capital' :: Ornamental Pear Tree 'Capital',1214
366,Cedrus libani :: Lebanon cedar,287
367,Chamaecyparis obtusa :: Hinoki cypress,333
368,Corymbia citriodora :: Lemon Scented Gum,533
369,Prunus lyonii :: Catalina Cherry,1167
370,Crataegus laevigata 'Paul's Scarlet' :: Paul's Scarlet Hawthorn,296
371,Acca sellowiana :: Pineapple Guava Tree,599
372,Prunus spp :: Flowering Plum,1170
373,Quercus frainetto 'Trump' :: Hungarian Oak,1575
374,Chorisia speciosa :: Silk Floss Tree,279
375,Brahea armata :: Blue hesper palm,215
376,Phoenix spp :: Date palm (species unknown),0
377,Liquidambar styraciflua 'Festival' :: Festival Sweet Gum,819
378,Arctostaphylos manzanita 'Dr Hurd' :: Dr. Hurd Manzanita,1540
379,Archontophoenix myolensis :: Myola palm,0
380,Acacia vestita :: Hairy wattle,0
381,Juglans regia :: Walnut: English,486
382,Jubaea chilensis :: Chilean Wine Palm,743
383,Fraxinus ornus :: Flowering Ash,632
384,Corymbia calophylla ::,529
385,Pinus coulteri :: Coulter pine,1041
386,Ginkgo biloba 'Saratoga' :: Ginkgo: Saratoga,657
387,Ficus microcarpa 'Retusa' :: Pot Belly Fig,1754
388,Eucalyptus macarthuri :: Camden Wollybutt,1210
389,Musa spp :: Banana,181
390,Eucalyptus longifolia :: Woollybutt,27
391,Diospyros kaki :: Persimmon,490
392,Eucalyptus viminalis :: Manna Gum,573
393,Dicksonia antarctica :: Soft Tree Fern,488
394,Schefflera species :: Umbrella tree,1319
395,Leucadendron 'Gold Strike' :: Yellow conebush,0
396,Tilia americana :: Basswood Linden,423
397,Rhopalostylis baueri :: Palm,66
398,Acer tegmentosum :: Manchurian snakebark maple,0
399,Taxodium mucronatum :: Montezuma Cypress,1387
400,Pinus muricata :: Bishop Pine,1058
401,Prunus serrulata 'Royal Burgundy' :: Royal Burgundy Flowering Cherry Tree,1007
402,Metasequoia glyplostroboides :: Dawn Redwood,938
403,Ulmus procera :: English Elm,1444
404,Styphnolobium japonicum :: Chinese scholar tree,55
405,Erythrina caffra :: Coral tree,515
406,Cupressus spp :: Cypress species,0
407,Prunus serrulata 'Mt. Fuji' :: Mt. Fuji Cherry Tree,1007
408,x Chiranthofremontia lenzii :: Hybrid Monkey Hand Tree,0
409,Rhus typhina :: Staghorn sumac,1286
410,Quercus engelmannii :: Engelmann oak,1238
411,Eucalyptus rudis :: Swamp Gum: Flooded Gum,566
412,Dypsis cabadae :: Cabada palm,0
413,Casurina stricta :: Beefwood: Drooping She-Oak,277
414,Prunus caroliniana :: Carolina Cherry Laurel,686
415,Cercocarpus betuloides :: Mountain mahogany,325
416,Prunus serrulata 'Akebono' :: 'Akebono' Cherry,1007
417,Celtis occidentalis :: Common Hackberry,296
418,Platanus orientalis :: Eastern Plane Tree,818
419,Ziziphus jujuba :: Jujube,1483
420,Salix matsudana 'Tortuosa' :: Corkscrew Willow,1306
421,Lagerstroemia indica 'Natchez' :: Natchez Crape Myrtle,140
422,Crinodendron patagua :: Lily-of-the-Valley Tree,458
423,Populus alba :: White Poplar,1122
424,Carpinus betulus 'Fastigiata' :: Upright European Hornbeam,252
425,Brachychiton acerifolius :: Australian Flame Tree,213
426,Fraxinus americana 'Autumn Purple' :: American Autumn Purple Ash,423
427,Rhamnus alaternus 'John Edwards' :: John Edwards Buckthorn,1268
428,Juniperus scopulorum 'Pat :: Juniper Tree 'Pathfinder',762
429,Prunus domestica 'Santa Rosa' :: Santa Rosa Plum,1497
430,Robinia pseudoacacia 'Umbraculifera' :: Globe Locust,1289
431,Acer x freemanii 'Autumn Blaze' :: Autumn Blaze Freeman Maple,1524
432,Cornus SPP :: Dogwood,392
433,Prunus spp 'Purpurea' :: Cherry Plum,1500
434,Garrya elliptica 'Evie' :: Evie Coast Silktassel Tree,1622
435,Malus x 'Callaway' :: White-Flowered Crabapple,899
436,Corynocarpus laevigata :: New Zealand Laurel,432
437,Prunus serrulata 'Amanagawa' :: Flowering Cherry Tree 'Amanagawa',1007
438,Prunus laurocerasus :: English laurel,1165
439,Prunus serrula :: Birchbark Cherry,1181
440,Aloe barberae :: Tree aloe,1507
441,Citrus x hystrix :: Kaffir lime,0
442,Eucalyptus microtheca :: Flooded Box: Coolibah,0
443,Liquidambar styraciflua 'Burgundy' :: Burgundy Sweet Gum,819
444,Ulmus parvifolia 'Athena' :: Chinese Elm 'Athena',969
445,Prunus cerasifera 'Thundercloud' :: Purple-Leaf Plum 'Thundercloud',1500
446,Psidium guajava :: Guava tree,1203
447,Sambucus species :: Elderberry,1312
448,Populus canadensis :: Canadian Poplar,1127
449,Pinus strobus :: Eastern white pine,1074
450,Acer circinatum :: Vine Maple,45
451,Populus trichocarpa :: Black Cottonwood Poplar,1138
452,Malus floribunda 'Prairie Fire' :: Prairie Fire Crabapple Tree,1941
453,Magnolia x alba :: White Champaca,1498
454,Leptospermum petersonii :: Lemon Scented Tea Tree,807
455,Livistona chinensis :: Chinese fan palm,829
456,Cornus florida :: Eastern Dogwood,396
457,Platanus occidentalis :: American sycamore,1104
458,Pinus sylvestris :: Scots Pine,1078
459,Fraxinus velutina :: Modesto Ash,644
460,Eucalyptus odorata :: Peppermint Box,1895
461,Acer platanoides :: Norway Maple,78
462,Citrus × limon 'Lisbon' :: Lisbon Lemon Tree,364
463,Quercus alba :: White oak,1228
464,Acer negundo :: Box Elder,60
465,Caryota maxima 'Himalaya' :: Himalayan Fishtail Palm,260
466,Acer pseudoplatanus :: Sycamore Maple,98
467,Ulmus propinqua 'Emerald Sunshine' :: Emerald Sunshine Elm,1612
468,Paulownia fortunei :: Dragon tree,498
469,Prunus serrulata 'Double Pink Weeping' :: Weeping Double Pink Flowering Cherry,1007
470,Lagerstroemia indica 'Tuscarora' :: Tuscarora Crape Myrtle,140
471,Phoenix roebelenii :: Pigmy Date Palm,1004
472,Acer platanoides 'Crimson King' :: Norway maple,78
473,Citrus aurantifolia 'Bearss' :: Seedless Lime,360
474,Brachychiton populneus :: Bottle Tree,213
475,Escallonia bifida :: White escallonia,523
476,Hakea laurina :: Sea Urchin Tree,683
477,Chamaecyparis species ::,0
478,Yucca aloifolia :: Spanish bayonet,0
479,Ficus carica 'Black Mission' :: Black Mission Fig,604
480,Butia capitata :: Pindo Palm,229
481,Pinus thunbergii 'Thunderhead' :: Thunderhead Pine,1081
482,Prunus subhirtella 'autumnalis' :: Higan Cherry,1185
483,Prunus x 'Amanogawa' :: Flowering Cherry,1145
484,Pyrus calleryana 'Cleveland' :: Ornamental Pear Tree 'Cleveland',1214
485,Fraxinus holotricha :: Holotricha Ash,0
486,Ulmus parvifolia 'True Green' :: True Green Chinese Elm,1442
487,New Zealand Tea Tree :: New Zealand Tea Tree,1496
488,Melia azerdarach :: Chinaberry,935
489,Alnus rubra :: Red Alder,153
490,Viburnum odoratissimum var. awabuki :: Sweet viburnum,1455
491,Eucalyptus simmondsi :: Simmond's Peppermint,0
492,Quercus douglasii :: Blue Oak,1234
493,Acer ginnela :: Amur Maple,49
494,Radermachera sinica :: China Doll Tree,1712
495,Auranticarpa rhombifolia :: Queensland Pittosporum,1094
496,Juglans californica :: Walnut: Black (s.calif),132
497,Sorbus aucuparia :: European Mountain Ash Tr,1342
498,Liquidambar styraciflua 'Slender Silhoutte' :: Upright Liquidambar,819
499,Prunus sargentii :: Sargent Cherry,1176
500,Liquidambar formosana :: Chinese Sweet Gum,778
501,Beaucarnea recurvata :: Ponytail palm,195
502,Leptospermum scoparium 'Snow White' :: New Zealand White Tea Tree,1496
503,Geijera spp :: Geijera,654
504,Brahea brandegeei :: San Jose hesper palm,216
505,Pinus pinaster :: Maritime Pine,1066
506,Sambucus mexicana :: Blue Elderberry,1314
507,Morus rubra :: Red mulbeerry,153
508,Ficus carica 'Brown Turkey' :: Brown Turkey Fig,604
509,Acer campestre :: Hedge Maple,40
510,Fraxinus velutina 'Modesto' :: Modesto Ash Tree 'Modesto',643
511,Juglans 'Paradox' :: Paradox Walnut Tree 'Paradox',1621
512,Ulmus glabra :: Scotch Elm,1437
513,Prunus lusitanica :: Portugese Cherry Laurel,1166
514,Malus 'Gala' :: Apple Tree 'Gala',0
515,Magnolia doltsopa 'Silvercloud' :: Silvercloud Magnolia,941
516,Phoenix reclinata :: Senegal date palm,1003
517,Euphorbia ingens :: Candelabra tree,1942
518,Wodyetia bifurcata :: Foxtail palm,1692
519,Ilex opaca :: American Holly,728
520,Acer x 'Autumn Blaze' :: Hybrid Maple,0
521,Brahea aramata :: Mexican Blue Palm,215
522,Fortunella margarita :: Kumquat,617
523,Corylus colurna :: Hazel: Turkish,426
524,Magnolia x foggii 'Jack Fogg' :: Jack Fogg Michelia,0
525,Araucaria bidwillii :: Bunya Bunya,171
526,Acacia iteaphylla :: Willow wattle,1577
527,Fagus sylvatica 'Red Obelisk' :: Red Obelisk Beech,590
528,Torreya californica :: California nutmeg,1420
529,Leptospermum quinquenervia :: Tea Tree,806
530,Tecoma stans :: Trumpet bush,1393
531,Juniperus silicicola :: Southern red cedar,0
532,Lagerstroemia x 'Tuscarora' :: Tuscarora Crape Myrtle,789
533,Aesculus x carnea 'O'Neill' :: O'Neill Red Horse Chestnut,133
534,Pinus contorta :: Shore Pine,1039
535,Acer paxii :: Evergreen Maple,65
536,Moringa oleifera :: Drumstick tree,1674
537,Pyrus pyrifolia 'Sainseiki' :: Asian Pear 'Sainseiki',1223
538,Gleditsia triacanthos 'Aurea' :: Honey Locust 'Aurea',663
539,Macadamia tetraphylla :: Macadamia,836
540,Xylosma congestum :: Brush holly,0
541,Metrosideros robusta :: Northern Rata Tree,142
542,Quercus keloggii :: California Black Oak,1244
543,Carya illinoensis :: Pecan,256
544,Magnolia sargentiana 'Robusta' :: Robusta Magnolia,142
545,Pseudopanax lessonii :: Five finger,1197
546,Magnolia grandiflora 'Timeless Beauty' :: Timeless Beauty Southern Magnolia,160
547,Acer saccharum :: Sugar Maple,116
548,Angohpora spp. :: Angophora species,0
549,Stenocarpus sinuatus :: Firewheel tree,1350
550,Rhopalostylis sapida :: Nikau palm,0
551,Phoenix rupicola :: Cliff date palm,1943
552,Arbutus menziesii :: Pacific Madrone,175
553,Fraxinus uhdei 'Tomlinson' :: Tomlinson Ash,640
554,Prunus campanulata :: Taiwan Flowering Cherry,1154
555,Castanea dentata :: American Chestnut,271
556,Populus deltoides :: Eastern cottonwood,1131
557,Pinus torreyana :: Torrey Pine,1082
558,Dypsis decaryi :: Triangle palm,1509
559,Persea americana 'Stewart' :: Stewart Avocado,423
560,Cercidiphyllum japonicum :: Katsura tree,307
561,Catalpa speciosa :: Northern Catalpa,279
562,Pyrus pyrifolia '20th Century' :: Asian Pear '20th Century',1223
563,Acer palmatum 'Sango Kaku' :: Coral Bark Maple,66
564,Prunus sargentii 'Columnaris' :: Sargent Cherry Tree 'Columnaris',1555
565,Paulownia tomentosa :: Empress Tree,1515
566,Prunus persica nectarina :: Flowering Nectarine Tree,987
